,Date,Symbol,Value,Previous_Value,Net-Change,Percent Change,Cumulative Change,Log Returns,Cumulative Log Change
384,2019-07-02,AUD/JPY,75.62,75.77,-0.14999999999999147,-0.19796753332452355,-10.599999999999994,-0.00198163748049515,-0.13118137085620038
385,2019-07-03,AUD/JPY,75.37,75.62,-0.25,-0.3306003702724147,-10.849999999999994,-0.003311480607408286,-0.13449285146360868
386,2019-07-04,AUD/JPY,75.86,75.37,0.4899999999999949,0.6501260448454225,-10.36,0.006480218405374292,-0.12801263305823438
387,2019-07-05,AUD/JPY,75.73,75.86,-0.12999999999999545,-0.1713683100448134,-10.489999999999995,-0.0017151531350215455,-0.12972778619325592
388,2019-07-08,AUD/JPY,75.7,75.73,-0.030000000000001137,-0.039614419648753646,-10.519999999999996,-0.00039622268232828784,-0.1301240088755842
389,2019-07-09,AUD/JPY,75.68,75.7,-0.01999999999999602,-0.026420079260232522,-10.539999999999992,-0.00026423569978024214,-0.13038824457536444
390,2019-07-10,AUD/JPY,75.37,75.68,-0.3100000000000023,-0.4096194503171277,-10.849999999999994,-0.004104606888244292,-0.13449285146360873
391,2019-07-11,AUD/JPY,75.3,75.37,-0.07000000000000739,-0.09287514926364254,-10.920000000000002,-0.0009291830495306828,-0.13542203451313942
392,2019-07-12,AUD/JPY,75.84,75.3,0.5400000000000063,0.717131474103594,-10.379999999999995,0.0071457231409185525,-0.12827631137222087
393,2019-07-15,AUD/JPY,75.97,75.84,0.12999999999999545,0.17141350210969863,-10.25,0.0017126675683637787,-0.1265636438038571
394,2019-07-16,AUD/JPY,76.01,75.97,0.04000000000000625,0.052652362774787756,-10.209999999999994,0.0005263850628189054,-0.1260372587410382
395,2019-07-17,AUD/JPY,75.87,76.01,-0.14000000000000057,-0.18418629127746422,-10.349999999999994,-0.0018435612279656276,-0.12788081996900383
396,2019-07-18,AUD/JPY,75.75,75.87,-0.12000000000000455,-0.15816528272044886,-10.469999999999999,-0.0015829049605049798,-0.1294637249295088
397,2019-07-19,AUD/JPY,76.05,75.75,0.29999999999999716,0.39603960396039234,-10.170000000000002,0.003952574315823342,-0.12551115061368545
398,2019-07-22,AUD/JPY,76.0,76.05,-0.04999999999999716,-0.0657462195923697,-10.219999999999999,-0.0006576784189707119,-0.12616882903265617
399,2019-07-23,AUD/JPY,75.94,76.0,-0.060000000000002274,-0.07894736842105562,-10.280000000000001,-0.0007897854826748483,-0.12695861451533103
400,2019-07-24,AUD/JPY,75.52,75.94,-0.4200000000000017,-0.5530682117461176,-10.700000000000003,-0.005546032966411081,-0.1325046474817421
401,2019-07-25,AUD/JPY,75.34,75.52,-0.1799999999999926,-0.23834745762710885,-10.879999999999995,-0.0023863195733501348,-0.13489096705509224
402,2019-07-26,AUD/JPY,75.45,75.34,0.10999999999999943,0.1460047783381994,-10.769999999999996,0.0014589829499628275,-0.1334319841051294
403,2019-07-29,AUD/JPY,75.03,75.45,-0.4200000000000017,-0.5566600397614336,-11.189999999999998,-0.0055821516562205775,-0.13901413576135
404,2019-07-30,AUD/JPY,74.89,75.03,-0.14000000000000057,-0.18659202985472553,-11.329999999999998,-0.001867663296361673,-0.14088179905771167
405,2019-07-31,AUD/JPY,74.84,74.89,-0.04999999999999716,-0.06676458806248786,-11.379999999999995,-0.0006678688553867809,-0.14154966791309845
406,2019-08-01,AUD/JPY,74.81,74.84,-0.030000000000001137,-0.04008551576697105,-11.409999999999997,-0.00040093552157536736,-0.1419506034346738
407,2019-08-02,AUD/JPY,72.97,74.81,-1.8400000000000034,-2.4595642293811033,-13.25,-0.024903168106784883,-0.1668537715414587
408,2019-08-06,AUD/JPY,72.36,72.97,-0.6099999999999994,-0.8359599835548848,-13.86,-0.008394737250434402,-0.1752485087918931
409,2019-08-07,AUD/JPY,71.32,72.36,-1.0400000000000063,-1.437258153676073,-14.900000000000006,-0.014476867532154773,-0.18972537632404787
